Date,Price
2014/1/2,1601.514227
2014/1/3,1604.975713
2014/1/6,1540.361306
2014/1/7,1542.668964
2014/1/8,1517.284732
2014/1/9,1536.89982
2014/1/10,1544.976621
2014/1/13,1538.053649
2014/1/14,1564.591709
2014/1/15,1551.899593
2014/1/17,1503.438788
2014/1/20,1516.130904
2014/1/21,1502.284959
2014/1/22,1503.438788
2014/1/23,1512.669418
2014/1/24,1517.284732
2014/1/27,1504.592617
2014/1/28,1474.593071
2014/1/29,1509.207931
2014/1/30,1495.361987
2014/2/7,1502.284959
2014/2/10,1514.977075
2014/2/11,1512.669418
2014/2/12,1504.592617
2014/2/13,1506.900274
2014/2/14,1509.207931
2014/2/17,1534.592163
2014/2/18,1509.207931
2014/2/19,1489.592844
2014/2/20,1494.208158
2014/2/21,1495.361987
2014/2/24,1489.592844
2014/2/25,1481.516043
2014/2/26,1480.362214
2014/2/27,1446.901182
2014/2/28,1430.74758
2014/3/3,1430.74758
2014/3/4,1439.97821
2014/3/5,1449.208839
2014/3/6,1442.285867
2014/3/10,1436.516724
2014/3/11,1471.131585
2014/3/12,1494.208158
2014/3/14,1465.362441
2014/3/17,1436.516724
2014/3/18,1454.977983
2014/3/19,1459.593298
2014/3/20,1454.977983
2014/3/21,1482.669872
2014/3/24,1484.977529
2014/3/25,1472.285413
2014/3/26,1487.285186
2014/3/27,1498.823473
2014/3/28,1519.59239
2014/3/31,1544.976621
2014/4/1,1536.89982
2014/4/2,1524.207704
2014/4/3,1550.745764
2014/4/4,1518.438561
2014/4/8,1525.361533
2014/4/9,1556.514908
2014/4/10,1559.976394
2014/4/11,1532.284505
2014/4/14,1528.823019
2014/4/15,1468.823927
2014/4/16,1450.362668
2014/4/17,1471.131585
2014/4/18,1458.439469
2014/4/21,1469.977756
2014/4/22,1466.51627
2014/4/23,1463.054784
2014/4/24,1465.362441
2014/4/25,1466.51627
2014/4/28,1463.054784
2014/4/29,1451.516497
2014/4/30,1449.208839
2014/5/1,1459.593298
2014/5/5,1468.823927
2014/5/6,1461.900955
2014/5/7,1457.28564
2014/5/8,1450.362668
2014/5/9,1427.286094
2014/5/12,1441.132039
2014/5/13,1423.824608
2014/5/14,1418.055465
2014/5/15,1411.132492
2014/5/16,1386.90209
2014/5/19,1381.132946
2014/5/20,1374.209974
2014/5/21,1364.979345
2014/5/22,1363.825516
2014/5/23,1373.056146
2014/5/26,1383.440604
2014/5/27,1375.363803
2014/5/28,1368.440831
2014/5/29,1359.210201
2014/5/30,1358.056373
2014/6/3,1366.133173
2014/6/4,1352.287229
2014/6/5,1364.979345
2014/6/6,1370.748488
2014/6/9,1363.825516
2014/6/10,1375.363803
2014/6/11,1369.59466
2014/6/12,1373.056146
2014/6/13,1366.133173
2014/6/16,1359.210201
2014/6/17,1373.056146
2014/6/18,1366.133173
2014/6/19,1361.517859
2014/6/20,1377.67146
2014/6/23,1375.363803
2014/6/24,1377.67146
2014/6/25,1385.748261
2014/6/26,1403.055692
2014/6/27,1396.132719
2014/6/30,1382.286775
2014/7/1,1374.209974
2014/7/2,1382.286775
2014/7/3,1384.594433
2014/7/4,1373.056146
2014/7/7,1373.056146
2014/7/8,1371.902317
2014/7/9,1363.825516
2014/7/10,1377.67146
2014/7/11,1396.132719
2014/7/14,1391.517405
2014/7/15,1392.671233
2014/7/16,1413.44015
2014/7/17,1419.209293
2014/7/18,1401.901863
2014/7/21,1420.363122
2014/7/22,1415.747807
2014/7/23,1415.747807
2014/7/24,1423.824608
2014/7/25,1428.439923
2014/7/28,1436.516724
2014/7/29,1428.439923
2014/7/30,1423.824608
2014/7/31,1454.977983
2014/8/1,1450.362668
2014/8/4,1464.208612
2014/8/5,1468.823927
2014/8/6,1464.208612
2014/8/7,1472.285413
2014/8/8,1484.977529
2014/8/11,1499.977302
2014/8/12,1508.054103
2014/8/13,1509.207931
2014/8/14,1472.285413
2014/8/15,1481.516043
2014/8/18,1476.900728
2014/8/19,1479.208385
2014/8/20,1481.516043
2014/8/21,1476.900728
2014/8/22,1472.285413
2014/8/25,1489.592844
2014/8/26,1510.36176
2014/8/27,1535.745991
2014/8/28,1381.132946
2014/8/29,1369.59466
2014/9/1,1367.287002
2014/9/2,1367.287002
2014/9/3,1362.671687
2014/9/4,1367.287002
2014/9/5,1368.440831
2014/9/9,1393.825062
2014/9/10,1407.671006
2014/9/11,1409.978664
2014/9/12,1418.055465
2014/9/15,1436.516724
2014/9/16,1449.208839
2014/9/17,1446.901182
2014/9/18,1451.516497
2014/9/19,1443.439696
2014/9/22,1419.209293
2014/9/23,1420.363122
2014/9/24,1428.439923
2014/9/25,1411.132492
2014/9/26,1423.824608
2014/9/29,1433.055238
2014/9/30,1442.285867
2014/10/9,1443.439696
2014/10/10,1419.209293
2014/10/13,1438.824381
2014/10/14,1439.97821
2014/10/15,1420.363122
2014/10/16,1420.363122
2014/10/17,1430.74758
2014/10/20,1420.363122
2014/10/21,1421.516951
2014/10/22,1430.74758
2014/10/23,1448.055011
2014/10/24,1454.977983
2014/10/27,1435.362895
2014/10/28,1429.593752
2014/10/29,1443.439696
2014/10/30,1437.670552
2014/10/31,1434.209066
2014/11/3,1435.362895
2014/11/4,1391.517405
2014/11/5,1394.978891
2014/11/6,1400.748034
2014/11/7,1401.901863
2014/11/10,1393.825062
2014/11/11,1400.748034
2014/11/12,1399.594206
2014/11/13,1399.594206
2014/11/14,1429.593752
2014/11/17,1436.516724
2014/11/18,1439.97821
2014/11/19,1437.670552
2014/11/20,1434.209066
2014/11/21,1435.362895
2014/11/24,1457.28564
2014/11/25,1445.747353
2014/11/26,1436.516724
2014/11/27,1424.978437
2014/11/28,1415.747807
2014/12/1,1423.824608
2014/12/2,1436.516724
2014/12/3,1419.209293
2014/12/4,1397.286548
2014/12/5,1411.132492
2014/12/8,1362.671687
2014/12/9,1377.67146
2014/12/10,1429.593752
2014/12/11,1427.286094
2014/12/12,1430.74758
2014/12/15,1436.516724
2014/12/16,1435.362895
2014/12/17,1401.901863
2014/12/18,1371.902317
2014/12/19,1383.440604
2014/12/22,1406.517178
2014/12/23,1393.825062
2014/12/24,1428.439923
2014/12/25,1442.285867
2014/12/26,1452.670325
2014/12/29,1479.208385
2014/12/30,1523.053876
2014/12/31,1408.824835
2015/1/5,1408.824835
2015/1/6,1412.286321
2015/1/7,1414.593979
2015/1/8,1414.593979
2015/1/9,1393.825062
2015/1/12,1396.132719
2015/1/13,1394.978891
2015/1/14,1354.594886
2015/1/15,1368.440831
2015/1/16,1362.671687
2015/1/19,1363.825516
2015/1/20,1355.748715
2015/1/21,1366.133173
2015/1/22,1358.056373
2015/1/23,1366.133173
2015/1/26,1363.825516
2015/1/27,1358.056373
2015/1/28,1364.979345
2015/1/29,1356.902544
2015/1/30,1341.902771
2015/2/2,1339.595113
2015/2/3,1353.441058
2015/2/4,1339.595113
2015/2/5,1340.748942
2015/2/6,1339.595113
2015/2/9,1349.979572
2015/2/10,1356.902544
2015/2/11,1360.36403
2015/2/12,1361.517859
2015/2/13,1386.90209
2015/2/16,1393.825062
2015/2/17,1373.056146
2015/2/25,1031.522852
2015/2/26,1389.209747
2015/2/27,1408.824835
2015/3/2,1428.439923
2015/3/3,1401.901863
2015/3/4,1398.440377
2015/3/5,1394.978891
2015/3/6,1362.671687
2015/3/9,1363.825516
2015/3/10,1355.748715
2015/3/11,1352.287229
2015/3/12,1360.36403
2015/3/13,1343.0566
2015/3/16,1353.441058
2015/3/17,1371.902317
2015/3/18,1381.132946
2015/3/19,1376.517632
2015/3/20,1400.748034
2015/3/23,1413.44015
2015/3/24,1404.20952
2015/3/25,1397.286548
2015/3/26,1403.055692
2015/3/27,1393.825062
2015/3/30,1421.516951
2015/3/31,1407.671006
2015/4/1,1418.055465
2015/4/2,1413.44015
2015/4/3,1353.441058
2015/4/7,1371.902317
2015/4/8,1382.286775
2015/4/9,1351.1334
2015/4/10,1356.902544
2015/4/13,1391.517405
2015/4/14,1416.901636
2015/4/15,1405.363349
2015/4/16,1409.978664
2015/4/17,1445.747353
2015/4/20,1415.747807
2015/4/21,1418.055465
2015/4/22,1441.132039
2015/4/23,1429.593752
2015/4/24,1373.056146
2015/4/27,1363.825516
2015/4/28,1354.594886
2015/4/29,1358.056373
2015/4/30,1406.517178
2015/5/4,1474.593071
2015/5/5,1499.977302
2015/5/6,1569.207024
2015/5/8,1406.517178
2015/5/11,1322.287683
2015/5/13,1108.829375
2015/5/14,1108.829375
2015/5/15,1082.291315
2015/5/18,1118.060004
2015/5/19,1105.367889
2015/5/20,1097.291088
2015/5/21,1100.752574
2015/5/22,1123.829148
2015/5/25,1120.367662
2015/5/26,1118.060004
2015/5/27,1108.829375
2015/5/28,1103.060231
2015/5/29,1131.905949
2015/6/1,1126.136805
2015/6/2,1108.829375
2015/6/3,1118.060004
2015/6/4,1107.675546
2015/6/5,1103.060231
2015/6/8,1106.521717
2015/6/9,1111.137032
2015/6/10,1112.290861
2015/6/11,1109.983203
2015/6/12,1111.137032
2015/6/15,1118.060004
2015/6/16,1116.906176
2015/6/17,1107.675546
2015/6/18,1101.906403
2015/6/19,1105.367889
2015/6/23,1116.906176
2015/6/24,1116.906176
2015/6/25,1111.137032
2015/6/26,1106.521717
2015/6/29,1086.90663
2015/6/30,1058.060912
2015/7/1,1013.061593
2015/7/2,935.7550707
2015/7/3,935.7550707
2015/7/7,1370.748488
2015/7/8,1301.518767
2015/7/9,1347.671914
2015/7/10,1336.133627
2015/7/13,1337.287456
2015/7/14,1037.291996
2015/7/15,1313.057054
2015/7/16,1332.672141
2015/7/20,1332.672141
2015/7/21,1313.057054
2015/7/22,1292.288137
2015/7/23,1300.364938
2015/7/24,1285.365165
2015/7/27,1306.134081
2015/7/28,1289.98048
2015/7/29,1322.287683
2015/7/30,1315.364711
2015/7/31,1292.288137
2015/8/3,1308.441739
2015/8/4,1339.595113
2015/8/5,1333.82597
2015/8/6,1332.672141
2015/8/7,1304.980253
2015/8/10,1318.826197
2015/8/11,1339.595113
2015/8/12,1362.671687
2015/8/13,1390.363576
2015/8/14,1309.595567
2015/8/17,1309.595567
2015/8/18,1314.210882
2015/8/19,1285.365165
2015/8/20,1280.74985
2015/8/21,1343.0566
2015/8/24,1330.364484
2015/8/25,1264.596248
2015/8/26,1281.903679
2015/8/27,1257.673276
2015/8/28,1274.980707
2015/8/31,1300.364938
2015/9/1,1337.287456
2015/9/2,1306.134081
2015/9/3,1306.134081
2015/9/7,1697.282009
2015/9/8,1314.210882
2015/9/9,1295.749623
2015/9/10,1296.903452
2015/9/11,1308.441739
2015/9/15,1407.671006
2015/9/16,1394.978891
2015/9/17,1383.440604
2015/9/18,1406.517178
2015/9/21,1416.901636
2015/9/22,1383.440604
2015/9/23,1366.133173
2015/9/24,1371.902317
2015/9/25,1384.594433
2015/9/28,1367.287002
2015/9/29,1383.440604
2015/9/30,1375.363803
2015/10/1,1377.67146
2015/10/9,1401.901863
2015/10/12,1407.671006
2015/10/13,1420.363122
2015/10/14,1401.901863
2015/10/15,1403.055692
2015/10/16,1384.594433
2015/10/19,1376.517632
2015/10/20,1407.671006
2015/10/21,1354.594886
2015/10/22,1378.825289
2015/10/23,1376.517632
2015/10/26,1418.055465
2015/10/27,1418.055465
2015/10/30,1390.363576
2015/11/2,1397.286548
2015/11/3,1400.748034
2015/11/4,1397.286548
2015/11/9,1403.055692
2015/11/10,1379.979118
2015/11/12,1373.056146
2015/11/18,1411.132492
2015/11/19,1386.90209
2015/11/24,1373.056146
2015/11/25,1408.824835
2015/11/26,1411.132492
2015/11/27,1384.594433
2015/11/30,1369.59466
2015/12/1,1364.979345
2015/12/2,1374.209974
2015/12/3,1341.902771
2015/12/4,1360.36403
2015/12/7,1354.594886
2015/12/8,1367.287002
2015/12/9,1378.825289
2015/12/11,1338.441285
2015/12/17,1382.286775
2015/12/18,1413.44015
2015/12/21,1366.133173
2015/12/22,1299.211109
2015/12/24,1142.290407
2015/12/25,1259.980934
2015/12/28,1223.058415
2015/12/29,1254.21179
2015/12/30,1307.28791
2015/12/31,1205.750985
2016/1/4,1205.750985
2016/1/5,1130.75212
2016/1/6,1197.674184
2016/1/8,1197.674184
2016/1/11,1126.136805
2016/1/12,1059.214741
2016/1/13,1097.291088
2016/1/14,1097.291088
2016/1/15,1128.444463
2016/1/19,1052.291769
2016/1/20,1053.445597
2016/1/21,1069.599199
2016/1/22,1067.291542
2016/1/25,1063.830056
2016/1/26,1032.676681
2016/1/28,1078.829829
2016/1/29,1062.676227
2016/2/2,1092.675773
2016/2/3,1092.675773
2016/2/4,1092.675773
2016/2/15,988.8311906
2016/2/16,970.3699315
2016/2/17,994.600334
2016/2/18,1031.522852
2016/2/19,999.2156488
2016/2/22,1040.753482
2016/2/23,1022.292223
2016/2/24,1052.291769
2016/2/25,1038.445824
2016/2/26,1036.138167
2016/2/29,1038.445824
2016/3/1,940.3703854
2016/3/2,940.3703854
2016/3/3,940.3703854
2016/3/7,940.3703854
2016/3/8,940.3703854
2016/3/9,940.3703854
2016/3/10,995.7541627
2016/3/11,995.7541627
2016/3/14,940.3703854
2016/3/15,938.062728
2016/3/25,1472.285413
2016/3/28,1542.668964
2016/3/29,1407.671006
2016/3/30,1407.671006
2016/3/31,1407.671006
2016/4/1,1491.900501
2016/4/5,1573.822338
2016/4/6,1699.589666
2016/4/8,1903.817345
2016/4/11,1903.817345
2016/4/12,1903.817345
2016/4/13,1903.817345
2016/4/14,1903.817345
2016/4/15,1153.828694
2016/4/18,1153.828694
2016/4/19,1153.828694
2016/4/20,1153.828694
2016/4/21,1153.828694
2016/4/22,1153.828694
2016/4/25,1153.828694
2016/4/26,1153.828694
2016/4/27,1153.828694
2016/4/29,1210.3663
2016/5/3,1210.3663
2016/5/4,1210.3663
2016/5/5,1210.3663
2016/5/6,1210.3663
2016/5/9,1210.3663
2016/5/10,1210.3663
2016/5/11,1210.3663
2016/5/12,1210.3663
2016/5/13,1210.3663
2016/5/16,1210.3663
2016/5/17,1210.3663
2016/5/18,1210.3663
2016/5/19,1210.3663
2016/5/20,1210.3663
2016/5/23,1210.3663
2016/5/24,1210.3663
2016/5/26,1153.828694
2016/5/27,1210.3663
2016/5/30,1210.3663
2016/6/30,1214.981615
2016/7/1,1214.981615
2016/7/4,1214.981615
2016/7/5,1154.982522
2016/7/6,1154.982522
2016/7/7,1154.982522
2016/7/8,1212.673957
2016/7/11,1285.365165
2016/7/12,1388.055919
2016/7/13,1373.056146
2016/7/14,1373.056146
2016/7/15,1441.132039
2016/7/18,1450.362668
2016/7/19,1450.362668
2016/7/20,1456.131812
2016/7/21,1527.669191
2016/7/22,1546.13045
2016/7/25,1653.436518
2016/7/26,1572.66851
2016/7/27,1572.66851
2016/7/28,1572.66851
2016/7/29,1572.66851
2016/8/1,1651.128861
2016/8/2,1651.128861
2016/8/3,1651.128861
2016/8/4,1570.360852
2016/8/5,1651.128861
2016/8/8,1592.283597
2016/8/9,1671.897777
2016/8/10,1671.897777
2016/8/11,1671.897777
2016/8/12,1671.897777
2016/8/15,1671.897777
2016/8/16,1592.283597
2016/8/18,1212.673957
2016/8/22,1212.673957
2016/8/23,1588.822111
2016/8/24,1683.436064
2016/8/25,1730.743041
2016/8/26,1709.974124
2016/8/29,1704.204981
2016/8/30,1759.588758
2016/8/31,1847.279739
2016/9/1,1306.134081
2016/9/2,1306.134081
2016/9/5,1306.134081
2016/9/6,1306.134081
2016/9/7,1847.279739
2016/9/8,1847.279739
2016/9/9,1847.279739
2016/9/12,1847.279739
2016/9/13,1847.279739
2016/9/14,1847.279739
2016/10/26,1085.752801
2016/10/27,1139.982749
2016/11/9,1015.369251
2016/11/10,1015.369251
2016/11/18,1130.75212
2016/11/21,1243.827332
2016/11/22,1367.287002
2016/11/23,1424.978437
2016/11/24,1468.823927
2016/11/25,1427.286094
2016/11/28,1469.977756
2016/11/29,1471.131585
2016/11/30,1434.209066
2016/12/1,1473.439242
2016/12/2,1458.439469
2016/12/7,1498.823473
2016/12/8,1533.438334
2016/12/9,1519.59239
2016/12/12,1524.207704
2016/12/13,1518.438561
2016/12/14,1488.439015
2016/12/15,1542.668964
2016/12/16,1546.13045
2016/12/19,1514.977075
2016/12/20,1521.900047
2016/12/22,1255.365619
2016/12/26,1523.053876
2016/12/27,1503.438788
2016/12/28,1460.747126
2016/12/29,1502.284959
2016/12/30,1494.208158
2017/1/2,0
2017/1/3,1494.208158
2017/1/4,1488.439015
2017/1/5,1475.746899
2017/1/6,1475.746899
2017/1/9,1476.900728
2017/1/10,1550.745764
2017/1/12,1842.664424
2017/1/13,1842.664424
2017/1/17,1503.438788
2017/1/18,1577.283824
2017/1/19,1526.515362
2017/1/20,1614.206343
2017/1/23,1656.898004
2017/1/24,1728.435383
2017/2/3,1776.896188
2017/2/8,1812.664878
