Date,Price
2017/2/9,1741.127499
2017/2/10,1671.897777
2017/2/13,1736.512184
2017/2/15,1721.512411
2017/2/16,1718.050925
2017/2/17,1669.59012
2017/2/20,1697.282009
2017/2/21,1641.898231
2017/2/22,1660.35949
2017/2/24,1661.513319
2017/2/27,1688.051379
2017/3/2,1668.436291
2017/3/3,1668.436291
2017/3/8,1616.514
2017/3/10,1945.355178
2017/3/13,1655.744176
2017/3/14,1686.89755
2017/3/15,1694.974351
2017/3/16,1660.35949
2017/3/20,1700.743495
2017/3/21,1706.512638
2017/3/23,1709.974124
2017/3/27,1703.051152
2017/3/28,1696.12818
2017/3/30,1721.512411
2017/4/5,1752.665786
2017/4/6,1692.666694
2017/4/7,1715.743268
2017/4/10,1726.127726
2017/4/12,1728.435383
2017/4/14,1716.897096
2017/4/17,1708.820295
2017/4/21,1707.666467
2017/4/25,1713.43561
2017/4/27,1713.43561
2017/4/28,1707.666467
2017/5/2,1706.512638
2017/5/4,1698.435837
2017/5/5,1692.666694
2017/5/8,1716.897096
2017/5/9,1756.127272
2017/5/10,1756.127272
2017/5/18,1780.357674
2017/5/19,1678.820749
2017/5/22,1739.97367
2017/5/23,1739.97367
2017/5/24,1741.127499
2017/5/25,1746.896642
2017/5/26,1746.896642
2017/6/2,1765.357901
2017/6/16,1708.820295
2017/6/19,1775.74236
2017/6/20,1757.281101
2017/6/21,1765.357901
2017/6/22,1753.819615
2017/6/23,1753.819615
2017/6/26,1787.280647
2017/6/27,1791.895961
2017/6/28,1811.511049
2017/6/29,1811.511049
2017/6/30,1811.511049
2017/7/4,1818.434021
2017/7/5,1827.664651
2017/7/6,1827.664651
2017/7/7,1827.664651
2017/7/10,1784.972989
2017/7/11,1712.281782
2017/7/12,1742.281328
2017/7/13,1743.435156
2017/7/14,1696.12818
2017/7/17,1712.281782
2017/7/18,1708.820295
2017/7/19,1715.743268
2017/7/20,1704.204981
2017/7/21,1678.820749
2017/7/24,1690.359036
2017/7/25,1693.820522
2017/7/26,1700.743495
2017/7/27,1721.512411
2017/7/28,1721.512411
2017/7/31,1730.743041
2017/8/1,1708.820295
2017/8/2,1711.127953
2017/8/3,1706.512638
2017/8/4,1704.204981
2017/8/7,1720.358582
2017/8/8,1722.66624
2017/8/9,1722.66624
2017/8/10,1708.820295
2017/8/11,1699.589666
2017/8/14,1699.589666
2017/8/15,1708.820295
2017/8/16,1707.666467
2017/8/17,1679.974578
2017/8/18,1726.127726
2017/8/21,1750.358128
2017/8/22,1738.819842
2017/8/23,1736.512184
2017/8/24,1764.204073
2017/8/25,1738.819842
2017/8/30,1728.435383
2017/8/31,1675.359263
2017/9/1,1679.974578
2017/9/4,1730.743041
2017/9/5,1730.743041
2017/9/6,1730.743041
2017/9/7,1730.743041
2017/9/8,1730.743041
2017/9/13,1698.435837
2017/9/14,1698.435837
2017/9/15,1698.435837
2017/9/26,1707.666467
2017/9/27,1790.742133
2017/9/28,1774.588531
2017/9/29,1833.433794
2017/10/2,1948.816664
2017/10/9,1948.816664
2017/10/10,1773.434702
2017/10/11,1773.434702
2017/10/12,1818.434021
2017/10/13,1919.970946
2017/10/16,1919.970946
2017/10/17,1963.816437
2017/10/18,1974.200895
2017/10/19,1961.508779
2017/10/20,2001.892784
2017/10/26,1951.124321
2017/10/27,1983.431525
2017/10/30,2000.738955
2017/11/14,2072.276334
2017/11/15,2091.891422
2017/11/16,2103.429709
2017/11/17,2082.660792
2017/11/20,2094.199079
2017/11/21,2068.814848
2017/11/22,2117.275653
2017/11/23,2117.275653
2017/11/24,2099.968223
2017/11/27,2133.429255
2017/11/28,2111.50651
2017/11/29,2140.352227
2017/12/1,2120.737139
2017/12/4,2196.889833
2017/12/18,2169.197944
2017/12/25,2199.19749
2017/12/26,2308.811216
2017/12/27,2281.119328
2017/12/28,2323.810989
2017/12/29,2439.193859
2018/1/2,2533.807812
2018/1/4,2519.961867
2018/1/9,2380.348595
2018/1/12,2174.967088
2018/1/15,2031.89233
2018/1/31,2891.494707
2018/2/7,2337.656934
2018/5/9,2109.198852
2018/5/10,2109.198852
2018/5/11,2109.198852
2018/7/13,2030.738501
2018/7/18,1940.739863
2018/7/19,2116.121824
2018/7/20,2064.199533
2018/7/23,2210.735777
2018/7/24,2283.426985
2018/7/25,2324.964818
2018/7/26,2307.657388
2018/7/27,2353.810535
2018/7/30,2308.811216
2018/7/31,2290.349957
2018/8/1,2526.884839
2018/8/2,2067.661019
2018/8/3,2067.661019
2018/8/24,2209.581949
2018/8/27,2288.0423
2018/8/28,2345.733734
2018/8/29,2301.888244
2018/8/30,2296.119101
2018/8/31,2365.348822
2018/9/3,2433.424715
2018/9/4,2256.888925
2018/9/5,2256.888925
2018/9/6,2351.502878
2018/9/7,2472.654891
2018/9/10,2556.884385
2018/9/11,2489.962321
2018/9/12,2582.268617
2018/9/13,2608.806677
2018/9/14,2560.345871
2018/9/17,2568.422672
2018/9/18,2540.730784
2018/9/19,2561.4997
2018/9/20,2569.576501
2018/9/21,2515.346552
2018/9/25,2623.80645
2018/9/26,2680.344056
2018/9/27,2663.036625
2018/9/28,2780.727152
2018/10/8,2963.032086
2018/10/9,3191.490167
2018/10/10,3509.946886
2018/10/12,2657.267482
2018/10/15,2521.115696
2018/10/16,2311.118874
2018/10/17,2165.736458
2018/10/18,2228.043208
2018/10/19,2226.889379
2018/10/22,2251.119782
2018/10/23,2225.73555
2018/10/24,2211.889606
2018/10/25,2306.503559
2018/10/26,2261.50424
2018/10/29,2352.656707
2018/10/30,2389.579225
2018/10/31,2389.579225
2018/11/1,2410.348141
2018/11/2,2343.426077
2018/11/5,2328.426304
2018/11/6,2334.195448
2018/11/7,2336.503105
2018/11/8,2286.888471
2018/11/9,2351.502878
2018/11/12,2184.197717
2018/11/13,2024.969358
2018/11/14,2024.969358
2018/11/15,1878.433113
2018/11/16,1841.510595
2018/11/19,1760.742587
2018/11/20,1708.820295
2018/11/21,1626.898458
2018/11/22,1524.207704
2018/11/23,1473.439242
2018/11/26,1521.900047
2018/11/27,1587.668283
2018/11/28,1700.743495
2018/11/29,1556.514908
2018/11/30,1737.666013
2018/12/3,1825.356994
2018/12/4,2006.508098
2018/12/5,2022.6617
2018/12/6,1990.354497
2018/12/7,2076.891649
2018/12/10,2057.276561
2018/12/11,1966.124094
2018/12/12,2046.892103
2018/12/13,2043.430617
2018/12/14,2042.276788
2018/12/17,2148.429028
2018/12/18,2154.198171
2018/12/19,2143.813713
2018/12/20,2164.58263
2018/12/21,2211.889606
2018/12/24,2243.042981
2018/12/25,2327.272475
2018/12/26,2463.424261
2018/12/27,2336.503105
2018/12/28,1706.512638
2019/1/2,1768.819388
2019/1/3,1857.664197
2019/1/4,1705.358809
2019/1/7,1708.820295
2019/1/8,1701.897323
2019/1/9,1699.589666
2019/1/10,1626.898458
2019/1/11,1601.514227
2019/1/14,1584.206797
2019/1/15,1546.13045
2019/1/16,1593.437426
2019/1/17,1602.668056
2019/1/18,1571.514681
2019/1/21,1615.360171
2019/1/22,1613.052514
2019/1/23,1550.745764
2019/1/24,1506.900274
2019/1/25,1521.900047
2019/1/28,1476.900728
2019/1/29,1484.977529
2019/1/30,1457.28564
2019/1/31,1424.978437
2019/2/1,1430.74758
2019/2/11,1416.901636
2019/2/12,1434.209066
2019/2/13,1503.438788
2019/2/14,1501.131131
2019/2/15,1452.670325
2019/2/18,1433.055238
2019/2/19,1435.362895
2019/2/20,1435.362895
2019/2/21,1464.208612
2019/2/22,1454.977983
2019/2/25,1405.363349
2019/2/26,1370.748488
2019/2/27,1288.826651
2019/2/28,1250.750304
2019/3/1,1171.136124
2019/3/4,1054.599426
2019/3/5,983.0620471
2019/3/6,1568.053195
2019/3/7,1593.437426
2019/3/8,1577.283824
2019/3/11,1508.054103
2019/3/12,1481.516043
2019/3/13,1464.208612
2019/3/14,1451.516497
2019/3/15,1449.208839
2019/3/18,1383.440604
2019/3/19,1504.592617
2019/3/20,1568.053195
2019/3/21,1697.282009
2019/3/22,1719.204754
2019/3/25,1796.511276
2019/3/26,1744.588985
2019/3/27,1701.897323
2019/3/28,1578.437653
2019/3/29,1543.822792
2019/4/1,1563.43788
2019/4/2,1585.360625
2019/4/3,1548.438107
2019/4/4,1524.207704
2019/4/8,1539.207477
2019/4/9,1531.130677
2019/4/10,1514.977075
2019/4/11,1559.976394
2019/4/12,1528.823019
2019/4/15,1534.592163
2019/4/16,1524.207704
2019/4/17,1464.208612
2019/4/18,1494.208158
2019/4/19,1433.055238
2019/4/22,1452.670325
2019/4/23,1456.131812
2019/4/24,1439.97821
2019/4/25,1420.363122
2019/4/26,1398.440377
2019/4/29,1428.439923
2019/4/30,1403.055692
2019/5/6,1398.440377
2019/5/7,1424.978437
2019/5/8,1451.516497
2019/5/9,1428.439923
2019/5/10,1441.132039
2019/5/13,1371.902317
2019/5/14,1367.287002
2019/5/15,1385.748261
2019/5/16,1358.056373
2019/5/17,1341.902771
2019/5/20,1319.980026
2019/5/21,1325.749169
2019/5/22,1281.903679
2019/5/23,1262.288591
2019/5/24,1299.211109
2019/5/27,1349.979572
2019/5/28,1338.441285
2019/5/29,1338.441285
2019/5/30,1337.287456
2019/5/31,1316.51854
2019/6/3,1289.98048
2019/6/4,1287.672822
2019/6/5,1284.211336
2019/6/6,1253.057961
2019/6/10,1241.519675
2019/6/11,1246.134989
2019/6/12,1302.672595
2019/6/13,1358.056373
2019/6/14,1288.826651
2019/6/17,1338.441285
2019/6/18,1303.826424
2019/6/19,1299.211109
2019/6/20,1255.365619
2019/6/21,1249.596475
2019/6/24,1255.365619
2019/6/25,1234.596702
2019/6/26,1218.443101
2019/6/27,1227.67373
2019/6/28,1156.136351
2019/7/1,1091.521944
2019/7/2,1487.285186
2019/7/3,1568.053195
2019/7/4,1533.438334
2019/7/5,1559.976394
2019/7/8,1580.74531
2019/7/9,1562.284051
2019/7/10,1506.900274
2019/7/11,1514.977075
2019/7/12,1510.36176
2019/7/15,1562.284051
2019/7/16,1514.977075
2019/7/17,1509.207931
2019/7/18,1496.515816
2019/7/19,1501.131131
2019/7/22,1467.670098
2019/7/23,1483.8237
2019/7/24,1452.670325
2019/7/25,1435.362895
2019/7/26,1421.516951
2019/7/29,1442.285867
2019/7/30,1490.746672
2019/7/31,1501.131131
2019/8/1,1476.900728
2019/8/2,1461.900955
2019/8/5,1514.977075
2019/8/6,1476.900728
2019/8/7,1509.207931
2019/8/8,1498.823473
2019/8/9,1490.746672
2019/8/12,1489.592844
2019/8/13,1473.439242
2019/8/14,1472.285413
2019/8/15,1466.51627
2019/8/16,1464.208612
2019/8/19,1459.593298
2019/8/20,1478.054557
2019/8/21,1457.28564
2019/8/22,1442.285867
2019/8/23,1386.90209
2019/8/26,1352.287229
2019/8/27,1331.518313
2019/8/28,1343.0566
2019/8/29,1292.288137
2019/8/30,1292.288137
2019/9/2,1356.902544
2019/9/3,1426.132266
2019/9/4,1519.59239
2019/9/5,1523.053876
2019/9/6,1501.131131
2019/9/9,1505.746445
2019/9/10,1501.131131
2019/9/11,1494.208158
2019/9/12,1490.746672
2019/9/16,1497.669645
2019/9/17,1491.900501
2019/9/18,1464.208612
2019/9/19,1437.670552
2019/9/20,1430.74758
2019/9/23,1465.362441
2019/9/24,1427.286094
2019/9/25,1411.132492
2019/9/26,1488.439015
2019/9/27,1557.668737
2019/9/30,1468.823927
2019/10/8,1538.053649
2019/10/9,1514.977075
2019/10/10,1609.591028
2019/10/11,1601.514227
2019/10/14,1529.976848
2019/10/15,1487.285186
2019/10/16,1505.746445
2019/10/17,1479.208385
2019/10/18,1456.131812
2019/10/21,1486.131358
2019/10/22,1493.05433
2019/10/23,1534.592163
2019/10/24,1594.591255
2019/10/25,1689.205208
2019/10/28,1799.972762
2019/10/29,1809.203392
2019/10/30,1889.9714
2019/10/31,2007.661927
2019/11/1,2157.659657
2019/11/4,2196.889833
2019/11/5,2406.886655
2019/11/7,2399.963683
2019/11/8,2406.886655
2019/11/11,2533.807812
2019/11/12,2373.425623
2019/11/13,2203.812805
2019/11/14,1961.508779
2019/11/15,2232.658522
2019/11/18,2067.661019
2019/11/19,2067.661019
2019/11/20,2067.661019
2019/11/21,2067.661019
2019/11/22,2067.661019
2019/11/25,2067.661019
2019/11/26,2067.661019
2019/11/27,2067.661019
2019/11/28,2067.661019
2019/11/29,2067.661019
2019/12/2,2065.353362
2019/12/3,1409.5
2019/12/4,1371
2019/12/5,1434.5
2019/12/6,1452
2019/12/9,1498
2019/12/10,1535.5
2019/12/11,1498.5
2019/12/12,1534.5
2019/12/13,1521
2019/12/16,1478
2019/12/17,1480
2019/12/18,1462.5
2019/12/19,1471.5
2019/12/20,1504.5
2019/12/23,1494
2019/12/24,1484
2019/12/25,1502.5
2019/12/26,1496.5
2019/12/27,1456
2019/12/30,1439.5
2019/12/31,1440
2020/1/2,1458
2020/1/3,1453.5
2020/1/6,1437
2020/1/7,1451
2020/1/8,1466
2020/1/9,1440.5
2020/1/10,1450.5
2020/1/13,1458
2020/1/14,1448.5
2020/1/15,1475
2020/1/16,1476
2020/1/17,1438
2020/1/20,1437
2020/1/21,1405
2020/1/22,1401
2020/1/23,1407.5
2020/2/3,1365
2020/2/4,1377
2020/2/5,1380.5
2020/2/6,1388.5
2020/2/7,1385
2020/2/10,1385
2020/2/11,1403
2020/2/12,1376
2020/2/13,1365
2020/2/14,1377
2020/2/17,1382
2020/2/18,1378
2020/2/19,1377
2020/2/20,1396
2020/2/21,1412.5
2020/2/24,1400.5
2020/2/25,1404.5
2020/2/26,1375.5
2020/2/27,1362.5
2020/2/28,1322.5
2020/3/2,1332.5
2020/3/3,1337
2020/3/4,1341.5
2020/3/5,1339.5
2020/3/6,1333
2020/3/9,1324.5
2020/3/10,1334.5
2020/3/11,1361.5
2020/3/12,1341.5
2020/3/13,1344
2020/3/16,1336
2020/3/17,1351.5
2020/3/18,1339.5
2020/3/19,1339
2020/3/20,1337
2020/3/23,1319
2020/3/24,1349.5
2020/3/25,1360.5
2020/3/26,1356
2020/3/27,1367
2020/3/30,1362.5
2020/3/31,1360.5
2020/4/1,1336
2020/4/2,1348
2020/4/3,1358
2020/4/7,1365
2020/4/8,1358
2020/4/9,1342.5
2020/4/10,1330
2020/4/13,1334.5
2020/4/14,1337.5
2020/4/15,1335
2020/4/16,1333
2020/4/17,1333.5
2020/4/20,1389
2020/4/21,1349
2020/4/22,1326
2020/4/23,1334.5
2020/4/24,1318.5
2020/4/27,1264
2020/4/28,1224
2020/4/29,1197
2020/4/30,1150
2020/5/6,1175
2020/5/7,1355
2020/5/8,1381.5
2020/5/11,1368
2020/5/12,1361
2020/5/13,1355
2020/5/14,1363.5
2020/5/15,1368
2020/5/18,1369
2020/5/19,1374
2020/5/20,1373
2020/5/21,1372
2020/5/22,1366.5
2020/5/25,1368.5
2020/5/26,1360.5
2020/5/27,1359.5
2020/5/28,1362.5
2020/5/29,1362.5
2020/6/1,1357
2020/6/2,1356
2020/6/3,1361.5
2020/6/4,1349.5
2020/6/5,1354
2020/6/8,1347.5
2020/6/9,1344.5
2020/6/10,1341
2020/6/11,1340
2020/6/12,1336
2020/6/15,1335.5
2020/6/16,1339
2020/6/17,1338.5
2020/6/18,1344
2020/6/19,1343
2020/6/22,1335
2020/6/23,1334
2020/6/24,1335
2020/6/29,1335.5
2020/6/30,1338.5
2020/7/1,1327.5
2020/7/2,1327.5
2020/7/3,1331.5
2020/7/6,1340.5
2020/7/7,1351
2020/7/8,1347
2020/7/9,1348
2020/7/10,1343.5
2020/7/13,1339.5
2020/7/14,1332
2020/7/15,1336
2020/7/16,1327.5
2020/7/17,1323
2020/7/20,1319
2020/7/21,1319
2020/7/22,1315.5
2020/7/23,1319
2020/7/24,1320
2020/7/27,1320
2020/7/28,1320
2020/7/29,1322.5
2020/7/30,1323.5
2020/7/31,1319.5
2020/8/3,1317
2020/8/4,1330
2020/8/5,1326
2020/8/6,1309.5
2020/8/7,1315
2020/8/10,1306
2020/8/11,1257.5
2020/8/12,1248
2020/8/13,1250.5
2020/8/14,1240.5
2020/8/17,1230
2020/8/18,1256.5
2020/8/19,1241.5
2020/8/20,1235
2020/8/21,1231.5
2020/8/24,1228
2020/8/25,1221
2020/8/26,1223
2020/8/27,1208
2020/8/28,1176.5
2020/8/31,1120
2020/9/1,1102
2020/9/2,1110
2020/9/4,1275
2020/9/7,1271
2020/9/8,1254
2020/9/9,1240
2020/9/10,1224
2020/9/11,1220
2020/9/14,1222
2020/9/15,1229.5
2020/9/16,1209
2020/9/17,1167.5
2020/9/18,1160.5
2020/9/21,1153
2020/9/22,1137
2020/9/23,1135
2020/9/24,1162
2020/9/25,1130.5
2020/9/28,1123
2020/9/29,1118
2020/9/30,1168
2020/10/2,1327.5
2020/10/9,1199
2020/10/12,1245
2020/10/13,1223
2020/10/14,1200
2020/10/15,1211
2020/10/16,1267.5
2020/10/19,1280.5
2020/10/20,1246
2020/10/21,1285
2020/10/22,1274
2020/10/23,1244
2020/10/26,1215
2020/10/27,1225
2020/10/28,1219.5
2020/10/29,1171
2020/10/30,1200
2020/11/2,1294
2020/11/3,1327
2020/11/4,1309.5
2020/11/5,1317.5
2020/11/6,1318
2020/11/9,1312.5
2020/11/10,1321
2020/11/11,1327
2020/11/12,1323
2020/11/13,1313.5
